법령아이디,법령정보일련번호,법령명,법령제정일자,시행일직접추가구분,기관코드,기관명,기관전체명,기관약어,기관영문,기관영문약어,최상위기관코드,상위기관코드,기관간차수,서열순서,등록일자,종료일자,겸직여부,법령주소경로,대분류,중분류,소분류
001720,220855,정부조직법,2020-09-12,1,1383000,여성가족부,여성가족부,여가부,Ministry of Gender Equality and Family,MOGEF,0000001,0000002,4,15,2020-09-12,2022-07-20,N,http://www.law.go.kr/lsInfoP.do?lsiSeq=220855&lsId=&efYd=20200912&chrClsCd=010202&urlMode=lsEfInfoR&viewCls=lsRvsDocInfoR&ancYnChk=0#,국가행정조직,중앙행정기관,부
001720,220855,정부조직법,2020-09-12,1,1390000,농촌진흥청,농촌진흥청,농진청,Rural Development Administration ,RDA,0000001,1543000,5,12,2020-09-12,2022-07-20,N,http://www.law.go.kr/lsInfoP.do?lsiSeq=220855&lsId=&efYd=20200912&chrClsCd=010202&urlMode=lsEfInfoR&viewCls=lsRvsDocInfoR&ancYnChk=0#,국가행정조직,중앙행정기관,청
001720,220855,정부조직법,2020-09-12,1,1400000,산림청,산림청,,Korea Forest Service,KFS,0000001,1543000,5,13,2020-09-12,2022-07-20,N,http://www.law.go.kr/lsInfoP.do?lsiSeq=220855&lsId=&efYd=20200912&chrClsCd=010202&urlMode=lsEfInfoR&viewCls=lsRvsDocInfoR&ancYnChk=0#,국가행정조직,중앙행정기관,청
001720,220855,정부조직법,2020-09-12,1,1421000,중소벤처기업부,중소벤처기업부,중기부,Ministry of SMEs and Startups,MSS,0000001,0000002,4,18,2020-09-12,2022-07-20,N,http://www.law.go.kr/lsInfoP.do?lsiSeq=220855&lsId=&efYd=20200912&chrClsCd=010202&urlMode=lsEfInfoR&viewCls=lsRvsDocInfoR&ancYnChk=0#,국가행정조직,중앙행정기관,부
001720,220855,정부조직법,2020-09-12,1,1430000,특허청,특허청,,Korean Intellectual Property Office,KIPO,0000001,1450000,5,14,2020-09-12,2022-07-20,N,http://www.law.go.kr/lsInfoP.do?lsiSeq=220855&lsId=&efYd=20200912&chrClsCd=010202&urlMode=lsEfInfoR&viewCls=lsRvsDocInfoR&ancYnChk=0#,국가행정조직,중앙행정기관,청
001720,220855,정부조직법,2020-09-12,1,1450000,산업통상자원부,산업통상자원부,산업부,"Ministry of Trade, Industry and Energy",MOTIE,0000001,0000002,4,11,2020-09-12,2022-07-20,N,http://www.law.go.kr/lsInfoP.do?lsiSeq=220855&lsId=&efYd=20200912&chrClsCd=010202&urlMode=lsEfInfoR&viewCls=lsRvsDocInfoR&ancYnChk=0#,국가행정조직,중앙행정기관,부
001720,220855,정부조직법,2020-09-12,1,1471000,식품의약품안전처,식품의약품안전처,식약처,Ministry of Food and Drug Safety,MFDS,0000001,0000002,3,4,2020-09-12,2022-07-20,N,http://www.law.go.kr/lsInfoP.do?lsiSeq=220855&lsId=&efYd=20200912&chrClsCd=010202&urlMode=lsEfInfoR&viewCls=lsRvsDocInfoR&ancYnChk=0#,국가행정조직,중앙행정기관,처
001720,220855,정부조직법,2020-09-12,1,1480000,환경부,환경부,,Ministry of Environment,ME,0000001,0000002,4,13,2020-09-12,2022-07-20,N,http://www.law.go.kr/lsInfoP.do?lsiSeq=220855&lsId=&efYd=20200912&chrClsCd=010202&urlMode=lsEfInfoR&viewCls=lsRvsDocInfoR&ancYnChk=0#,국가행정조직,중앙행정기관,부
001720,220855,정부조직법,2020-09-12,1,1492000,고용노동부,고용노동부,고용부,Ministry of Employment and Labor,MOEL,0000001,0000002,4,14,2020-09-12,2022-07-20,N,http://www.law.go.kr/lsInfoP.do?lsiSeq=220855&lsId=&efYd=20200912&chrClsCd=010202&urlMode=lsEfInfoR&viewCls=lsRvsDocInfoR&ancYnChk=0#,국가행정조직,중앙행정기관,부
001720,220855,정부조직법,2020-09-12,1,1532000,해양경찰청,해양경찰청,해경청,Korea Coast Guard,KCG,,1192000,5,19,2020-09-12,2022-07-20,N,http://www.law.go.kr/lsInfoP.do?lsiSeq=220855&lsId=&efYd=20200912&chrClsCd=010202&urlMode=lsEfInfoR&viewCls=lsRvsDocInfoR&ancYnChk=0#,국가행정조직,중앙행정기관,청
001720,220855,정부조직법,2020-09-12,1,1543000,농림축산식품부,농림축산식품부,농식품부,"Ministry of Agriculture, Food and Rural Affairs",MAFRA,0000001,0000002,4,10,2020-09-12,2022-07-20,N,http://www.law.go.kr/lsInfoP.do?lsiSeq=220855&lsId=&efYd=20200912&chrClsCd=010202&urlMode=lsEfInfoR&viewCls=lsRvsDocInfoR&ancYnChk=0#,국가행정조직,중앙행정기관,부
001720,220855,정부조직법,2020-09-12,1,1570100,방송통신위원회,방송통신위원회,방통위,Korea Communications Commission,KCC,0000001,0000001,2,7,2020-09-12,2022-07-20,N,http://www.law.go.kr/lsInfoP.do?lsiSeq=220855&lsId=&efYd=20200912&chrClsCd=010202&urlMode=lsEfInfoR&viewCls=lsRvsDocInfoR&ancYnChk=0#,국가행정조직,중앙행정기관,위원회
001720,220855,정부조직법,2020-09-12,1,1613000,국토교통부,국토교통부,국토부,"Ministry of Land, Infrastructure and Transport",MOLIT,0000001,0000002,4,16,2020-09-12,2022-07-20,N,http://www.law.go.kr/lsInfoP.do?lsiSeq=220855&lsId=&efYd=20200912&chrClsCd=010202&urlMode=lsEfInfoR&viewCls=lsRvsDocInfoR&ancYnChk=0#,국가행정조직,중앙행정기관,부
001720,220855,정부조직법,2020-09-12,1,1620000,국가인권위원회,국가인권위원회,인권위,National Human Rights Commission,NHRC,,0000001,2,10,2020-09-12,2022-07-20,N,http://www.law.go.kr/lsInfoP.do?lsiSeq=220855&lsId=&efYd=20200912&chrClsCd=010202&urlMode=lsEfInfoR&viewCls=lsRvsDocInfoR&ancYnChk=0#,국가행정조직,중앙행정기관에 준하는 기관,위원회
001720,220855,정부조직법,2020-09-12,1,1661000,소방청,소방청,,National Fire Agency,NFA,0000001,1741000,5,10,2020-09-12,2022-07-20,N,http://www.law.go.kr/lsInfoP.do?lsiSeq=220855&lsId=&efYd=20200912&chrClsCd=010202&urlMode=lsEfInfoR&viewCls=lsRvsDocInfoR&ancYnChk=0#,국가행정조직,중앙행정기관,청
001720,220855,정부조직법,2020-09-12,1,1670000,행정중심복합도시건설청,행정중심복합도시건설청,행복청,National Agency for Administrative City Construction,NAACC,,1613000,5,17,2020-09-12,2022-07-20,N,http://www.law.go.kr/lsInfoP.do?lsiSeq=220855&lsId=&efYd=20200912&chrClsCd=010202&urlMode=lsEfInfoR&viewCls=lsRvsDocInfoR&ancYnChk=0#,국가행정조직,중앙행정기관,청
001720,220855,정부조직법,2020-09-12,1,1682500,특별감찰관,특별감찰관,,,,0000001,0000001,2,8,2020-09-12,2022-07-20,N,http://www.law.go.kr/lsInfoP.do?lsiSeq=220855&lsId=&efYd=20200912&chrClsCd=010202&urlMode=lsEfInfoR&viewCls=lsRvsDocInfoR&ancYnChk=0#,,,
001720,220855,정부조직법,2020-09-12,1,1690000,방위사업청,방위사업청,방사청,Defense Acquisition Program Administration,DAPA,0000001,1290000,5,8,2020-09-12,2022-07-20,N,http://www.law.go.kr/lsInfoP.do?lsiSeq=220855&lsId=&efYd=20200912&chrClsCd=010202&urlMode=lsEfInfoR&viewCls=lsRvsDocInfoR&ancYnChk=0#,국가행정조직,중앙행정기관,청
001720,220855,정부조직법,2020-09-12,1,1721000,과학기술정보통신부,과학기술정보통신부,과기정통부,Ministry of Science and ICT,MSIT,0000001,0000002,4,3,2020-09-12,2022-07-20,N,http://www.law.go.kr/lsInfoP.do?lsiSeq=220855&lsId=&efYd=20200912&chrClsCd=010202&urlMode=lsEfInfoR&viewCls=lsRvsDocInfoR&ancYnChk=0#,국가행정조직,중앙행정기관,부
001720,220855,정부조직법,2020-09-12,1,1730000,새만금개발청,새만금개발청,새만금청,Saemangeum Development and Investment Agency,SDIA,,1613000,5,18,2020-09-12,2022-07-20,N,http://www.law.go.kr/lsInfoP.do?lsiSeq=220855&lsId=&efYd=20200912&chrClsCd=010202&urlMode=lsEfInfoR&viewCls=lsRvsDocInfoR&ancYnChk=0#,국가행정조직,중앙행정기관,청
001720,220855,정부조직법,2020-09-12,1,1741000,행정안전부,행정안전부,행안부,Ministry of the Interior and Safety,MOIS,0000001,0000002,4,8,2020-09-12,2022-07-20,N,http://www.law.go.kr/lsInfoP.do?lsiSeq=220855&lsId=&efYd=20200912&chrClsCd=010202&urlMode=lsEfInfoR&viewCls=lsRvsDocInfoR&ancYnChk=0#,국가행정조직,중앙행정기관,부
001720,220855,정부조직법,2020-09-12,1,1760000,인사혁신처,인사혁신처,인사처,Ministry of Personnel Management,MPM,0000001,0000002,3,2,2020-09-12,2022-07-20,N,http://www.law.go.kr/lsInfoP.do?lsiSeq=220855&lsId=&efYd=20200912&chrClsCd=010202&urlMode=lsEfInfoR&viewCls=lsRvsDocInfoR&ancYnChk=0#,국가행정조직,중앙행정기관,처
001720,220855,정부조직법,2020-09-12,1,1790049,국민경제자문회의,국민경제자문회의,,National Economic Advisory Council,,0000001,1790239,2,7,2020-09-12,2022-07-20,N,http://www.law.go.kr/lsInfoP.do?lsiSeq=220855&lsId=&efYd=20200912&chrClsCd=010202&urlMode=lsEfInfoR&viewCls=lsRvsDocInfoR&ancYnChk=0#,,,
001720,220855,정부조직법,2020-09-12,1,1790237,국가안전보장회의,국가안전보장회의,,National Security Council,NSC,0000001,1790239,2,5,2020-09-12,2022-07-20,N,http://www.law.go.kr/lsInfoP.do?lsiSeq=220855&lsId=&efYd=20200912&chrClsCd=010202&urlMode=lsEfInfoR&viewCls=lsRvsDocInfoR&ancYnChk=0#,,,
001720,220855,정부조직법,2020-09-12,1,1790364,고위공직자범죄수사처,고위공직자범죄수사처,공수처,Corruption Investigation Office for High-ranking Officials,CIO,,0000001,2,9,2020-09-12,2022-07-20,N,http://www.law.go.kr/lsInfoP.do?lsiSeq=220855&lsId=&efYd=20200912&chrClsCd=010202&urlMode=lsEfInfoR&viewCls=lsRvsDocInfoR&ancYnChk=0#,국가행정조직,중앙행정기관에 준하는 기관,처
001720,220855,정부조직법,2020-09-12,1,1790365,개인정보보호위원회,개인정보보호위원회,개보위,Personal Information Protection Commission,PIPC,0000001,0000002,3,8,2020-09-12,2022-07-20,N,http://www.law.go.kr/lsInfoP.do?lsiSeq=220855&lsId=&efYd=20200912&chrClsCd=010202&urlMode=lsEfInfoR&viewCls=lsRvsDocInfoR&ancYnChk=0#,국가행정조직,중앙행정기관,위원회
001720,220855,정부조직법,2020-09-12,1,1790387,질병관리청,질병관리청,질병청,Korea Disease Control and Prevention Agency,KDCA,,1352000,5,15,2020-09-12,2022-07-20,N,http://www.law.go.kr/lsInfoP.do?lsiSeq=220855&lsId=&efYd=20200912&chrClsCd=010202&urlMode=lsEfInfoR&viewCls=lsRvsDocInfoR&ancYnChk=0#,국가행정조직,중앙행정기관,청
014118,233989,국가교육위원회 설치 및 운영에 관한 법률,2022-07-21,1,0000001,대통령,대통령,,President,,0000001,0000001,1,1,2022-07-21,2023-06-04,N,https://www.law.go.kr/LSW/lsInfoP.do?lsiSeq=233989&lsId=&efYd=20220721&chrClsCd=010202&urlMode=lsEfInfoR&viewCls=lsRvsDocInfoR&ancYnChk=0#,국가행정조직,대통령,대통령
014118,233989,국가교육위원회 설치 및 운영에 관한 법률,2022-07-21,1,0000002,국무총리,국무총리,,Prime Minister,,0000001,0000001,3,1,2022-07-21,2023-06-04,N,https://www.law.go.kr/LSW/lsInfoP.do?lsiSeq=233989&lsId=&efYd=20220721&chrClsCd=010202&urlMode=lsEfInfoR&viewCls=lsRvsDocInfoR&ancYnChk=0#,국가행정조직,국무총리,국무총리
014118,233989,국가교육위원회 설치 및 운영에 관한 법률,2022-07-21,1,1015000,대통령비서실,대통령비서실,,Office of the President,,0000001,0000001,2,1,2022-07-21,2023-06-04,N,https://www.law.go.kr/LSW/lsInfoP.do?lsiSeq=233989&lsId=&efYd=20220721&chrClsCd=010202&urlMode=lsEfInfoR&viewCls=lsRvsDocInfoR&ancYnChk=0#,국가행정조직,중앙행정기관에 준하는 기관,실
014118,233989,국가교육위원회 설치 및 운영에 관한 법률,2022-07-21,1,1021100,대통령경호처,대통령경호처,경호처,Presidential Security Service,PSS,0000001,0000001,2,3,2022-07-21,2023-06-04,N,https://www.law.go.kr/LSW/lsInfoP.do?lsiSeq=233989&lsId=&efYd=20220721&chrClsCd=010202&urlMode=lsEfInfoR&viewCls=lsRvsDocInfoR&ancYnChk=0#,국가행정조직,중앙행정기관에 준하는 기관,처
014118,233989,국가교육위원회 설치 및 운영에 관한 법률,2022-07-21,1,1025000,국가안보실,국가안보실,,Office of National Security,ONS,0000001,0000001,2,2,2022-07-21,2023-06-04,N,https://www.law.go.kr/LSW/lsInfoP.do?lsiSeq=233989&lsId=&efYd=20220721&chrClsCd=010202&urlMode=lsEfInfoR&viewCls=lsRvsDocInfoR&ancYnChk=0#,국가행정조직,중앙행정기관에 준하는 기관,실
014118,233989,국가교육위원회 설치 및 운영에 관한 법률,2022-07-21,1,1030000,국가정보원,국가정보원,국정원,National Intelligence Service,NIS,0000001,0000001,2,6,2022-07-21,2023-06-04,N,https://www.law.go.kr/LSW/lsInfoP.do?lsiSeq=233989&lsId=&efYd=20220721&chrClsCd=010202&urlMode=lsEfInfoR&viewCls=lsRvsDocInfoR&ancYnChk=0#,국가행정조직,중앙행정기관에 준하는 기관,원
014118,233989,국가교육위원회 설치 및 운영에 관한 법률,2022-07-21,1,1040000,감사원,감사원,,Board of Audit and Inspection,BAI,0000001,0000001,2,5,2022-07-21,2023-06-04,N,https://www.law.go.kr/LSW/lsInfoP.do?lsiSeq=233989&lsId=&efYd=20220721&chrClsCd=010202&urlMode=lsEfInfoR&viewCls=lsRvsDocInfoR&ancYnChk=0#,국가행정조직,중앙행정기관에 준하는 기관,원
014118,233989,국가교육위원회 설치 및 운영에 관한 법률,2022-07-21,1,1051000,기획재정부,기획재정부,기재부,Ministry of Economy and Finance,MOEF,0000001,0000002,4,1,2022-07-21,2023-06-04,N,https://www.law.go.kr/LSW/lsInfoP.do?lsiSeq=233989&lsId=&efYd=20220721&chrClsCd=010202&urlMode=lsEfInfoR&viewCls=lsRvsDocInfoR&ancYnChk=0#,국가행정조직,중앙행정기관,부
014118,233989,국가교육위원회 설치 및 운영에 관한 법률,2022-07-21,1,1074500,국가과학기술자문회의,국가과학기술자문회의,,Presidential Advisory Council on Science&Technology,,0000001,1790239,2,8,2022-07-21,2023-06-04,N,https://www.law.go.kr/LSW/lsInfoP.do?lsiSeq=233989&lsId=&efYd=20220721&chrClsCd=010202&urlMode=lsEfInfoR&viewCls=lsRvsDocInfoR&ancYnChk=0#,,,
014118,233989,국가교육위원회 설치 및 운영에 관한 법률,2022-07-21,1,1079960,원자력안전위원회,원자력안전위원회,원안위,Nuclear Safety and Security Commission,NSSC,0000001,0000002,3,9,2022-07-21,2023-06-04,N,https://www.law.go.kr/LSW/lsInfoP.do?lsiSeq=233989&lsId=&efYd=20220721&chrClsCd=010202&urlMode=lsEfInfoR&viewCls=lsRvsDocInfoR&ancYnChk=0#,국가행정조직,중앙행정기관,위원회
014118,233989,국가교육위원회 설치 및 운영에 관한 법률,2022-07-21,1,1092000,국무조정실,국무조정실,국조실,Office for Government Policy Coordination,OPC,0000001,0000002,3,1,2022-07-21,2023-06-04,N,https://www.law.go.kr/LSW/lsInfoP.do?lsiSeq=233989&lsId=&efYd=20220721&chrClsCd=010202&urlMode=lsEfInfoR&viewCls=lsRvsDocInfoR&ancYnChk=0#,국가행정조직,중앙행정기관에 준하는 기관,실
014118,233989,국가교육위원회 설치 및 운영에 관한 법률,2022-07-21,1,1103000,국무총리비서실,국무총리비서실,총리비서실,Prime Ministers Secretariat,PMS,0000001,0000002,3,2,2022-07-21,2023-06-04,N,https://www.law.go.kr/LSW/lsInfoP.do?lsiSeq=233989&lsId=&efYd=20220721&chrClsCd=010202&urlMode=lsEfInfoR&viewCls=lsRvsDocInfoR&ancYnChk=0#,국가행정조직,중앙행정기관에 준하는 기관,실
014118,233989,국가교육위원회 설치 및 운영에 관한 법률,2022-07-21,1,1130000,공정거래위원회,공정거래위원회,공정위,Korea Fair Trade Commission,KFTC,0000001,0000002,3,5,2022-07-21,2023-06-04,N,https://www.law.go.kr/LSW/lsInfoP.do?lsiSeq=233989&lsId=&efYd=20220721&chrClsCd=010202&urlMode=lsEfInfoR&viewCls=lsRvsDocInfoR&ancYnChk=0#,국가행정조직,중앙행정기관,위원회
014118,233989,국가교육위원회 설치 및 운영에 관한 법률,2022-07-21,1,1140100,국민권익위원회,국민권익위원회,국민권익위,Anti-corruption & Civil Rights Commission,ACRC,,0000002,3,6,2022-07-21,2023-06-04,N,https://www.law.go.kr/LSW/lsInfoP.do?lsiSeq=233989&lsId=&efYd=20220721&chrClsCd=010202&urlMode=lsEfInfoR&viewCls=lsRvsDocInfoR&ancYnChk=0#,국가행정조직,중앙행정기관,위원회
014118,233989,국가교육위원회 설치 및 운영에 관한 법률,2022-07-21,1,1160100,금융위원회,금융위원회,금융위,Financial Services Commission,FSC,,0000002,3,7,2022-07-21,2023-06-04,N,https://www.law.go.kr/LSW/lsInfoP.do?lsiSeq=233989&lsId=&efYd=20220721&chrClsCd=010202&urlMode=lsEfInfoR&viewCls=lsRvsDocInfoR&ancYnChk=0#,국가행정조직,중앙행정기관,위원회
014118,233989,국가교육위원회 설치 및 운영에 관한 법률,2022-07-21,1,1170000,법제처,법제처,,Ministry of Government Legislation,MOLEG,0000001,0000002,3,3,2022-07-21,2023-06-04,N,https://www.law.go.kr/LSW/lsInfoP.do?lsiSeq=233989&lsId=&efYd=20220721&chrClsCd=010202&urlMode=lsEfInfoR&viewCls=lsRvsDocInfoR&ancYnChk=0#,국가행정조직,중앙행정기관,처
014118,233989,국가교육위원회 설치 및 운영에 관한 법률,2022-07-21,1,1180000,국가보훈처,국가보훈처,보훈처,Ministry of Patriots and Veterans Affairs,MPVA,0000001,0000002,3,1,2022-07-21,2023-06-04,N,https://www.law.go.kr/LSW/lsInfoP.do?lsiSeq=233989&lsId=&efYd=20220721&chrClsCd=010202&urlMode=lsEfInfoR&viewCls=lsRvsDocInfoR&ancYnChk=0#,국가행정조직,중앙행정기관,처
014118,233989,국가교육위원회 설치 및 운영에 관한 법률,2022-07-21,1,1192000,해양수산부,해양수산부,해수부,Ministry of Oceans and Fisheries,MOF,0000001,0000002,4,17,2022-07-21,2023-06-04,N,https://www.law.go.kr/LSW/lsInfoP.do?lsiSeq=233989&lsId=&efYd=20220721&chrClsCd=010202&urlMode=lsEfInfoR&viewCls=lsRvsDocInfoR&ancYnChk=0#,국가행정조직,중앙행정기관,부
014118,233989,국가교육위원회 설치 및 운영에 관한 법률,2022-07-21,1,1210000,국세청,국세청,,National Tax Service,NTS,0000001,1051000,5,2,2022-07-21,2023-06-04,N,https://www.law.go.kr/LSW/lsInfoP.do?lsiSeq=233989&lsId=&efYd=20220721&chrClsCd=010202&urlMode=lsEfInfoR&viewCls=lsRvsDocInfoR&ancYnChk=0#,국가행정조직,중앙행정기관,청
014118,233989,국가교육위원회 설치 및 운영에 관한 법률,2022-07-21,1,1220000,관세청,관세청,,Korea Customs Service,KCS,0000001,1051000,5,3,2022-07-21,2023-06-04,N,https://www.law.go.kr/LSW/lsInfoP.do?lsiSeq=233989&lsId=&efYd=20220721&chrClsCd=010202&urlMode=lsEfInfoR&viewCls=lsRvsDocInfoR&ancYnChk=0#,국가행정조직,중앙행정기관,청
014118,233989,국가교육위원회 설치 및 운영에 관한 법률,2022-07-21,1,1230000,조달청,조달청,,Public Procurement Service,PPS,0000001,1051000,5,4,2022-07-21,2023-06-04,N,https://www.law.go.kr/LSW/lsInfoP.do?lsiSeq=233989&lsId=&efYd=20220721&chrClsCd=010202&urlMode=lsEfInfoR&viewCls=lsRvsDocInfoR&ancYnChk=0#,국가행정조직,중앙행정기관,청
014118,233989,국가교육위원회 설치 및 운영에 관한 법률,2022-07-21,1,1240000,통계청,통계청,,Statistics Korea,KOSTAT,0000001,1051000,5,5,2022-07-21,2023-06-04,N,https://www.law.go.kr/LSW/lsInfoP.do?lsiSeq=233989&lsId=&efYd=20220721&chrClsCd=010202&urlMode=lsEfInfoR&viewCls=lsRvsDocInfoR&ancYnChk=0#,국가행정조직,중앙행정기관,청
014118,233989,국가교육위원회 설치 및 운영에 관한 법률,2022-07-21,1,1250000,통일부,통일부,,Ministry of Unification,MOU,0000001,0000002,4,5,2022-07-21,2023-06-04,N,https://www.law.go.kr/LSW/lsInfoP.do?lsiSeq=233989&lsId=&efYd=20220721&chrClsCd=010202&urlMode=lsEfInfoR&viewCls=lsRvsDocInfoR&ancYnChk=0#,국가행정조직,중앙행정기관,부
014118,233989,국가교육위원회 설치 및 운영에 관한 법률,2022-07-21,1,1262000,외교부,외교부,,Ministry of Foreign Affairs,MOFA,0000001,0000002,4,4,2022-07-21,2023-06-04,N,https://www.law.go.kr/LSW/lsInfoP.do?lsiSeq=233989&lsId=&efYd=20220721&chrClsCd=010202&urlMode=lsEfInfoR&viewCls=lsRvsDocInfoR&ancYnChk=0#,국가행정조직,중앙행정기관,부
014118,233989,국가교육위원회 설치 및 운영에 관한 법률,2022-07-21,1,1270000,법무부,법무부,,Ministry of Justice,MOJ,0000001,0000002,4,6,2022-07-21,2023-06-04,N,https://www.law.go.kr/LSW/lsInfoP.do?lsiSeq=233989&lsId=&efYd=20220721&chrClsCd=010202&urlMode=lsEfInfoR&viewCls=lsRvsDocInfoR&ancYnChk=0#,국가행정조직,중앙행정기관,부
